-- Merging decision tree log ---
application
INJECTED from C:\Users\Hp\Desktop\new\mobiledev_summative\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Users\Hp\.gradle\caches\transforms-3\3adcbfdfb2f18951044621a40babbcaf\transformed\jetified-firebase-common-ktx-20.3.1\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Users\Hp\.gradle\caches\transforms-3\3adcbfdfb2f18951044621a40babbcaf\transformed\jetified-firebase-common-ktx-20.3.1\AndroidManifest.xml:10:5-18:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Hp\.gradle\caches\transforms-3\418dacea49d81f797b37e8360813def5\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Hp\.gradle\caches\transforms-3\418dacea49d81f797b37e8360813def5\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.material:material:1.7.0] C:\Users\Hp\.gradle\caches\transforms-3\1260b1d8a17eab33243cd8fdf1a2d442\transformed\material-1.7.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.7.0] C:\Users\Hp\.gradle\caches\transforms-3\1260b1d8a17eab33243cd8fdf1a2d442\transformed\material-1.7.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\Hp\.gradle\caches\transforms-3\d373541df6da8594d7aa90f0ce9a1fc6\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\Hp\.gradle\caches\transforms-3\d373541df6da8594d7aa90f0ce9a1fc6\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Hp\.gradle\caches\transforms-3\0d951338542d56aea3cf054e70f72798\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Hp\.gradle\caches\transforms-3\0d951338542d56aea3cf054e70f72798\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Hp\.gradle\caches\transforms-3\e3948287635607beae6ebbc7906a9c5e\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Hp\.gradle\caches\transforms-3\e3948287635607beae6ebbc7906a9c5e\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Hp\.gradle\caches\transforms-3\a590fd19bf63712422f4745a37143240\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Hp\.gradle\caches\transforms-3\a590fd19bf63712422f4745a37143240\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Hp\.gradle\caches\transforms-3\484fe1817845c8f0b69409576a950a44\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Hp\.gradle\caches\transforms-3\484fe1817845c8f0b69409576a950a44\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-firestore:24.4.4] C:\Users\Hp\.gradle\caches\transforms-3\69c8a16e44ba9a7f62691d5f073e4698\transformed\jetified-firebase-firestore-24.4.4\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.4] C:\Users\Hp\.gradle\caches\transforms-3\69c8a16e44ba9a7f62691d5f073e4698\transformed\jetified-firebase-firestore-24.4.4\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Hp\.gradle\caches\transforms-3\cbd44c6e835a401a8760fcedbf1759c1\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Hp\.gradle\caches\transforms-3\cbd44c6e835a401a8760fcedbf1759c1\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Hp\.gradle\caches\transforms-3\f3442ddd3d921aa8a57cc1547d802c32\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Hp\.gradle\caches\transforms-3\f3442ddd3d921aa8a57cc1547d802c32\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\Hp\.gradle\caches\transforms-3\24a62e0f6da8c40f24bd7f37d5476086\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\Hp\.gradle\caches\transforms-3\24a62e0f6da8c40f24bd7f37d5476086\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Hp\.gradle\caches\transforms-3\1026c21f01dc49b04c487d0bb0401320\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Hp\.gradle\caches\transforms-3\1026c21f01dc49b04c487d0bb0401320\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Hp\.gradle\caches\transforms-3\8b6d1021fd5257e6f1c19375d394e83c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Hp\.gradle\caches\transforms-3\8b6d1021fd5257e6f1c19375d394e83c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Hp\.gradle\caches\transforms-3\bc88d2dd5d7ffd985ffb48c9f9040f3e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Hp\.gradle\caches\transforms-3\bc88d2dd5d7ffd985ffb48c9f9040f3e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Hp\.gradle\caches\transforms-3\435053905b10b0c9c1f9acfa0c1c6ece\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Hp\.gradle\caches\transforms-3\435053905b10b0c9c1f9acfa0c1c6ece\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\Hp\.gradle\caches\transforms-3\0398eb579f408e4e212d80ed808f4c3d\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\Hp\.gradle\caches\transforms-3\0398eb579f408e4e212d80ed808f4c3d\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Hp\.gradle\caches\transforms-3\beb927c70ad4771983c032c4737fdcb0\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Hp\.gradle\caches\transforms-3\beb927c70ad4771983c032c4737fdcb0\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Hp\.gradle\caches\transforms-3\61e196b59469b18fb5faed425fbdefff\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Hp\.gradle\caches\transforms-3\61e196b59469b18fb5faed425fbdefff\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Hp\.gradle\caches\transforms-3\5685bacafa71f7dafc6f9096d76880df\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Hp\.gradle\caches\transforms-3\5685bacafa71f7dafc6f9096d76880df\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Hp\.gradle\caches\transforms-3\743afb212a9b318ac8ad2cf40441e60c\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Hp\.gradle\caches\transforms-3\743afb212a9b318ac8ad2cf40441e60c\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Hp\.gradle\caches\transforms-3\09d9308ec802032076f4bdda03ae7077\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Hp\.gradle\caches\transforms-3\09d9308ec802032076f4bdda03ae7077\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Hp\.gradle\caches\transforms-3\2240613f1ddd28297c8d444decdb479d\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Hp\.gradle\caches\transforms-3\2240613f1ddd28297c8d444decdb479d\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\Hp\.gradle\caches\transforms-3\431b1405d79a277b0972fccfceb9443a\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\Hp\.gradle\caches\transforms-3\431b1405d79a277b0972fccfceb9443a\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Hp\.gradle\caches\transforms-3\a5f5872578d4a0f7b7df17ed4cdfac9b\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Hp\.gradle\caches\transforms-3\a5f5872578d4a0f7b7df17ed4cdfac9b\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Hp\.gradle\caches\transforms-3\28afe2414b834f3ff1e2ba75648d7f18\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Hp\.gradle\caches\transforms-3\28afe2414b834f3ff1e2ba75648d7f18\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Hp\.gradle\caches\transforms-3\f7c0c5d7356226bd80ebc5e239d29ead\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Hp\.gradle\caches\transforms-3\f7c0c5d7356226bd80ebc5e239d29ead\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Hp\.gradle\caches\transforms-3\d1a801543412b0ed68d90ae8a521f75c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Hp\.gradle\caches\transforms-3\d1a801543412b0ed68d90ae8a521f75c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\Hp\.gradle\caches\transforms-3\9c30c1e557dbcff1259a3d92eb29d593\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\Hp\.gradle\caches\transforms-3\9c30c1e557dbcff1259a3d92eb29d593\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Hp\.gradle\caches\transforms-3\aaf568e695a14303337ce98657409e7c\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Hp\.gradle\caches\transforms-3\aaf568e695a14303337ce98657409e7c\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Hp\.gradle\caches\transforms-3\6c6156b50da95a4eb4381b155722853a\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Hp\.gradle\caches\transforms-3\6c6156b50da95a4eb4381b155722853a\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Hp\.gradle\caches\transforms-3\2abd4acb779c2551183ab01e33c63847\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Hp\.gradle\caches\transforms-3\2abd4acb779c2551183ab01e33c63847\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Hp\.gradle\caches\transforms-3\749df50179d7b2e8af120ef9e30247bc\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Hp\.gradle\caches\transforms-3\749df50179d7b2e8af120ef9e30247bc\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] C:\Users\Hp\.gradle\caches\transforms-3\8bd11c1e22dcb028184bd77eaf077c58\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\Hp\.gradle\caches\transforms-3\8bd11c1e22dcb028184bd77eaf077c58\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Hp\.gradle\caches\transforms-3\7999cbb2fc6bcf3d51987bce16917e21\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Hp\.gradle\caches\transforms-3\7999cbb2fc6bcf3d51987bce16917e21\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Hp\.gradle\caches\transforms-3\277295e1ff2feb5adadf756989434656\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Hp\.gradle\caches\transforms-3\277295e1ff2feb5adadf756989434656\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Hp\.gradle\caches\transforms-3\fe072e7f0e3f16b182352f0aaeed71c4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Hp\.gradle\caches\transforms-3\fe072e7f0e3f16b182352f0aaeed71c4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\Hp\.gradle\caches\transforms-3\8bd11c1e22dcb028184bd77eaf077c58\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\Hp\Desktop\new\mobiledev_summative\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Hp\Desktop\new\mobiledev_summative\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\Hp\Desktop\new\mobiledev_summative\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\Hp\Desktop\new\mobiledev_summative\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\Hp\Desktop\new\mobiledev_summative\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from C:\Users\Hp\Desktop\new\mobiledev_summative\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from [:flutter_paystack] C:\Users\Hp\Desktop\new\mobiledev_summative\build\flutter_paystack\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_database] C:\Users\Hp\Desktop\new\mobiledev_summative\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] C:\Users\Hp\Desktop\new\mobiledev_summative\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] C:\Users\Hp\Desktop\new\mobiledev_summative\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] C:\Users\Hp\Desktop\new\mobiledev_summative\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] C:\Users\Hp\Desktop\new\mobiledev_summative\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:geolocator_android] C:\Users\Hp\Desktop\new\mobiledev_summative\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:path_provider_android] C:\Users\Hp\Desktop\new\mobiledev_summative\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] C:\Users\Hp\Desktop\new\mobiledev_summative\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:geocoding_android] C:\Users\Hp\Desktop\new\mobiledev_summative\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_api_headers] C:\Users\Hp\Desktop\new\mobiledev_summative\build\google_api_headers\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:package_info_plus] C:\Users\Hp\Desktop\new\mobiledev_summative\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] C:\Users\Hp\Desktop\new\mobiledev_summative\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Hp\.gradle\caches\transforms-3\d3c75b1e433fef7585d2f5b5a72a8c09\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\Hp\.gradle\caches\transforms-3\991f500879d1ffce18396f825c865090\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Users\Hp\.gradle\caches\transforms-3\3adcbfdfb2f18951044621a40babbcaf\transformed\jetified-firebase-common-ktx-20.3.1\AndroidManifest.xml:2:1-20:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Hp\.gradle\caches\transforms-3\1ce9510f2c47a50283f7a9f1709bd433\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Hp\.gradle\caches\transforms-3\418dacea49d81f797b37e8360813def5\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.material:material:1.7.0] C:\Users\Hp\.gradle\caches\transforms-3\1260b1d8a17eab33243cd8fdf1a2d442\transformed\material-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\Hp\.gradle\caches\transforms-3\d373541df6da8594d7aa90f0ce9a1fc6\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Hp\.gradle\caches\transforms-3\0d951338542d56aea3cf054e70f72798\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:17:1-73:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Hp\.gradle\caches\transforms-3\e3948287635607beae6ebbc7906a9c5e\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] C:\Users\Hp\.gradle\caches\transforms-3\6bd7b671bed822ee018fefaf056d6a7e\transformed\jetified-appcompat-resources-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.0] C:\Users\Hp\.gradle\caches\transforms-3\3162e77a8df6f0a4052b03c1595495c7\transformed\appcompat-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Hp\.gradle\caches\transforms-3\6800382a0e232682bd6a97d97f57acb0\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Hp\.gradle\caches\transforms-3\a590fd19bf63712422f4745a37143240\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Hp\.gradle\caches\transforms-3\484fe1817845c8f0b69409576a950a44\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-firestore:24.4.4] C:\Users\Hp\.gradle\caches\transforms-3\69c8a16e44ba9a7f62691d5f073e4698\transformed\jetified-firebase-firestore-24.4.4\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Hp\.gradle\caches\transforms-3\cbd44c6e835a401a8760fcedbf1759c1\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Hp\.gradle\caches\transforms-3\ecec9fee2a003c9c076a0c4002d49aae\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Hp\.gradle\caches\transforms-3\464c05a13c2e349b9bf79d04b0494641\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Hp\.gradle\caches\transforms-3\1517d362be9fa65e90a029c7ecd59dda\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Hp\.gradle\caches\transforms-3\f3442ddd3d921aa8a57cc1547d802c32\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\Hp\.gradle\caches\transforms-3\24a62e0f6da8c40f24bd7f37d5476086\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:15:1-25:12
